,Time,no_empty_0.5_rep_1,no_empty_0.5_rep_2,no_empty_0.5_rep_3,no_empty_1_rep_1,no_empty_1_rep_2,no_empty_1_rep_3,no_empty_2.5_rep_1,no_empty_2.5_rep_2,no_empty_2.5_rep_3,no_empty_5_rep_1,no_empty_5_rep_2,no_empty_5_rep_3,no_empty_10_rep_1,no_empty_10_rep_2,no_empty_10_rep_3,no_empty_15_rep_1,no_empty_15_rep_2,no_empty_15_rep_3,no_empty_30_rep_1,no_empty_30_rep_2,no_empty_30_rep_3,empty_0.5_rep_1,empty_0.5_rep_2,empty_0.5_rep_3,empty_1_rep_1,empty_1_rep_2,empty_1_rep_3,empty_2.5_rep_1,empty_2.5_rep_2,empty_2.5_rep_3,empty_5_rep_1,empty_5_rep_2,empty_5_rep_3,empty_10_rep_1,empty_10_rep_2,empty_10_rep_3,empty_15_rep_1,empty_15_rep_2,empty_15_rep_3,empty_30_rep_1,empty_30_rep_2,empty_30_rep_3,empty_T7_0.5_rep_1,empty_T7_0.5_rep_2,empty_T7_0.5_rep_3,empty_T7_1_rep_1,empty_T7_1_rep_2,empty_T7_1_rep_3,empty_T7_2.5_rep_1,empty_T7_2.5_rep_2,empty_T7_2.5_rep_3,empty_T7_5_rep_1,empty_T7_5_rep_2,empty_T7_5_rep_3,empty_T7_15_rep_1,empty_T7_15_rep_2,empty_T7_15_rep_3,empty_T7_10_rep_1,empty_T7_10_rep_2,empty_T7_10_rep_3,empty_T7_30_rep_1,empty_T7_30_rep_2,empty_T7_30_rep_3,empty_sigma70_0.5_rep_1,empty_sigma70_0.5_rep_2,empty_sigma70_0.5_rep_3,empty_sigma70_1_rep_1,empty_sigma70_1_rep_2,empty_sigma70_1_rep_3,empty_sigma70_2.5_rep_1,empty_sigma70_2.5_rep_2,empty_sigma70_2.5_rep_3,empty_sigma70_5_rep_1,empty_sigma70_5_rep_2,empty_sigma70_5_rep_3,empty_sigma70_10_rep_1,empty_sigma70_10_rep_2,empty_sigma70_10_rep_3,empty_sigma70_15_rep_1,empty_sigma70_15_rep_2,empty_sigma70_15_rep_3,empty_sigma70_30_rep_1,empty_sigma70_30_rep_2,empty_sigma70_30_rep_3,blank_rep_1,blank_rep_2,blank_rep_3
3,00:00:00,0,0,10,4,0,16,4,11,3,25,0,0,0,13,8,5,8,0,11,4,8,0,0,13,0,7,0,15,0,0,15,2,17,2,0,7,0,0,10,5,2,14,0,0,0,6,0,4,11,6,3,7,10,4,3,0,0,0,0,24,16,1,18,0,17,10,8,7,0,12,4,12,3,11,8,9,0,3,12,9,9,0,7,13,0,12,0
4,00:03:00,6,7,20,0,0,12,6,8,4,0,3,0,0,6,23,9,12,20,5,9,0,0,0,6,3,0,2,4,5,6,6,0,4,17,14,9,0,10,19,0,8,4,13,0,11,1,1,1,2,9,0,10,0,13,23,16,0,21,9,0,5,0,8,5,11,0,10,3,14,18,0,2,6,0,0,3,1,10,4,0,0,0,0,4,0,0,9
5,00:06:00,18,15,0,2,19,9,8,0,4,0,0,0,0,0,1,0,1,13,0,11,1,14,0,7,10,3,8,0,0,13,0,14,2,15,2,0,0,6,0,9,8,0,0,1,2,7,0,11,5,0,14,3,0,0,7,10,11,1,6,9,0,0,17,17,8,2,7,6,0,1,0,0,6,0,7,4,0,5,10,0,7,2,0,5,0,10,10
6,00:09:00,5,1,15,0,0,0,7,1,0,8,9,0,8,0,0,6,15,0,1,3,11,0,3,14,6,0,13,22,0,4,21,7,6,3,0,5,11,0,3,0,10,17,12,18,2,0,13,0,10,6,0,17,0,0,11,9,14,0,6,9,0,0,4,3,10,2,0,21,7,7,0,0,14,0,5,0,0,2,2,0,0,0,11,7,0,7,1
7,00:12:00,9,0,5,0,13,0,1,0,9,2,5,0,1,7,1,2,17,0,6,0,0,0,0,14,0,12,6,6,5,18,0,12,5,9,3,0,3,1,12,1,14,0,0,0,1,0,8,18,0,0,0,0,0,0,6,5,0,16,0,4,20,0,0,0,3,6,4,0,0,0,2,11,3,0,4,6,15,11,15,0,2,1,17,0,20,6,4
8,00:15:00,12,0,17,15,0,0,2,2,0,10,0,3,0,2,0,0,0,0,12,3,23,4,0,3,2,15,7,17,0,0,6,0,0,4,11,0,0,0,0,3,4,4,0,10,21,4,2,0,0,3,2,5,0,0,21,1,0,0,0,8,5,7,6,2,17,0,18,0,9,7,1,11,3,26,8,0,8,1,4,8,0,14,16,11,3,3,3
9,00:18:00,6,12,2,16,0,16,5,3,0,12,0,2,0,3,0,0,12,0,8,20,9,1,6,10,6,5,5,7,8,6,2,7,3,0,0,6,1,0,8,10,18,10,0,0,0,0,0,8,0,11,3,2,0,9,7,2,0,3,4,0,11,17,23,0,7,5,1,0,0,0,0,11,0,0,0,5,0,0,2,16,0,6,6,8,15,8,4
10,00:21:00,3,1,0,1,14,6,6,0,0,0,0,0,0,8,11,11,5,8,5,25,12,4,1,5,9,0,7,17,4,5,13,0,16,2,27,0,9,3,3,31,12,27,1,1,0,0,1,1,1,0,1,6,0,5,7,6,0,11,7,9,27,20,23,13,0,0,7,0,17,0,12,10,4,18,14,8,11,23,6,14,0,14,14,23,2,3,0
11,00:24:00,5,11,0,8,0,19,16,0,2,1,0,7,6,13,0,7,12,0,26,33,36,9,2,0,4,0,0,9,17,6,9,3,6,22,0,0,7,9,2,48,37,28,1,0,0,1,5,1,0,11,0,9,0,15,12,12,15,12,19,13,39,46,47,8,12,5,8,0,16,8,12,5,0,0,18,12,2,11,14,16,10,27,31,19,0,1,0
12,00:27:00,2,0,12,0,0,16,0,2,3,3,0,15,5,0,0,20,5,14,30,36,49,0,18,5,13,7,1,0,4,16,11,0,0,4,16,0,0,10,18,51,45,47,0,0,0,0,22,5,0,0,1,12,8,0,0,4,14,12,5,16,49,67,43,21,1,8,0,5,0,2,18,4,0,4,6,1,8,0,17,20,10,45,32,24,0,15,8
13,00:30:00,11,0,0,6,0,1,10,0,10,0,10,0,9,0,16,12,18,7,42,61,61,0,0,0,0,7,0,17,12,0,0,12,0,14,9,12,20,12,5,68,65,59,11,7,6,9,5,5,0,4,13,8,11,5,11,10,11,26,14,13,80,80,81,5,13,0,0,8,7,4,0,2,0,4,0,25,14,30,23,24,27,55,49,58,0,12,0
14,00:33:00,0,18,0,0,6,0,0,21,8,0,10,0,20,13,16,16,31,13,73,65,90,0,0,11,0,12,13,1,17,2,19,1,6,10,15,9,19,23,21,98,90,79,12,3,3,0,0,7,16,0,5,12,15,2,19,15,25,31,11,22,97,106,92,7,11,4,0,0,0,0,12,3,2,4,8,17,19,17,44,41,26,78,68,67,0,3,11
15,00:36:00,8,5,10,3,1,0,1,2,8,1,19,6,13,25,7,11,21,21,92,100,116,0,0,0,12,0,1,17,0,0,0,11,12,3,7,7,22,26,41,116,114,97,2,1,12,0,0,7,17,8,0,11,2,11,25,20,22,19,23,32,133,149,140,0,18,2,5,11,27,12,4,15,5,10,10,21,31,28,47,44,31,112,96,101,9,0,0
16,00:39:00,0,0,0,13,3,0,2,6,0,1,9,6,19,21,22,38,18,24,110,121,143,0,8,2,6,0,15,5,7,2,0,24,20,16,24,12,54,38,42,172,150,111,19,22,13,0,4,9,12,9,21,17,23,9,49,18,37,21,34,32,164,164,162,13,6,9,11,9,0,1,16,10,30,9,18,20,26,25,55,64,47,143,117,112,17,0,0
17,00:42:00,5,13,0,0,0,9,12,0,1,17,8,0,8,16,25,41,31,28,153,167,169,3,5,1,7,0,5,2,5,0,3,17,9,34,34,33,74,63,45,180,170,164,5,4,4,10,8,0,3,9,14,24,23,14,50,30,39,38,43,57,197,208,225,0,23,5,9,8,3,0,0,9,21,32,21,29,33,35,77,81,57,171,162,161,6,16,0
18,00:45:00,0,13,9,2,4,0,4,5,1,15,16,10,20,24,20,41,42,28,161,214,205,0,9,14,9,4,7,9,2,3,5,14,23,38,49,24,80,66,77,228,214,196,8,2,2,10,9,0,9,19,18,28,17,13,61,40,43,50,52,65,236,255,261,5,7,3,2,2,0,19,6,11,17,11,29,36,42,53,99,81,68,207,183,185,6,1,7
19,00:48:00,0,0,0,4,0,13,10,0,6,4,4,23,35,46,32,58,37,51,191,247,226,13,10,3,2,6,0,8,5,7,3,27,20,51,64,47,91,69,84,291,258,236,4,0,0,10,3,9,26,9,16,20,19,41,73,43,50,57,72,56,299,297,313,3,10,22,20,7,0,23,17,14,23,30,39,51,62,68,128,117,103,255,224,232,5,4,9
20,00:51:00,5,12,11,0,5,3,12,12,16,13,19,0,40,31,51,75,54,69,243,293,285,6,0,0,5,0,3,18,10,17,25,23,22,48,55,53,94,78,86,335,314,269,0,3,0,6,0,17,2,8,2,33,29,22,94,74,72,75,81,93,323,332,355,0,4,0,0,3,12,15,17,24,38,32,31,78,75,66,135,131,113,303,261,280,8,0,0
21,00:54:00,0,1,0,7,1,6,0,9,0,6,1,18,46,43,41,88,81,54,274,352,325,12,9,8,7,10,1,0,5,21,22,12,6,53,70,57,112,103,115,381,351,315,11,14,4,2,7,12,11,6,1,35,32,25,112,84,100,79,92,76,386,385,408,8,9,4,0,11,8,40,12,21,47,33,23,87,70,87,169,151,132,355,307,315,8,8,8
22,00:57:00,0,14,4,4,0,6,0,0,0,7,8,18,34,55,64,92,80,73,341,393,374,13,5,11,0,0,3,6,8,13,24,19,11,77,84,53,131,127,132,436,386,351,12,4,13,0,12,12,0,18,0,48,44,44,128,77,103,89,92,106,420,432,471,17,24,13,11,2,0,28,25,23,37,36,44,98,96,108,190,182,142,418,347,356,0,9,7
23,01:00:00,4,19,8,0,1,1,2,8,2,13,0,18,56,69,69,120,82,86,365,454,440,0,2,0,0,0,2,23,11,18,20,34,31,97,94,84,163,144,168,490,433,403,0,9,16,3,1,0,25,9,18,51,37,56,151,84,110,114,117,113,460,495,512,2,2,1,9,5,13,30,27,32,58,44,57,104,108,117,210,202,169,474,394,406,0,4,7
24,01:03:00,6,9,0,2,0,2,9,0,0,13,19,9,59,65,82,133,100,109,422,494,483,0,10,7,0,5,0,20,10,7,26,61,47,86,101,73,162,155,171,562,505,456,13,9,15,17,15,18,27,30,18,67,56,61,159,95,138,128,154,135,529,570,575,0,0,6,4,8,4,28,29,27,47,50,52,135,131,143,237,250,192,523,456,449,7,3,3
25,01:06:00,9,1,0,13,1,2,1,0,17,27,21,22,62,74,90,153,121,106,476,579,534,11,8,0,2,4,11,12,13,8,24,49,40,102,127,103,200,195,183,602,543,499,11,7,0,8,0,17,11,25,26,73,61,62,176,110,154,146,164,132,610,640,653,8,4,13,2,9,3,28,26,24,75,41,49,128,151,148,274,264,220,576,505,511,17,2,9
26,01:09:00,0,8,6,8,0,11,0,0,0,37,18,18,86,74,98,177,130,129,533,618,583,0,17,0,11,26,16,14,0,7,45,72,46,103,136,105,234,210,213,662,600,550,15,1,0,9,7,14,24,35,26,80,69,75,194,135,183,162,170,158,658,680,712,0,9,2,25,14,19,37,21,30,76,50,65,153,169,170,294,280,249,643,563,559,15,14,4
27,01:12:00,0,7,7,14,0,10,10,17,15,34,15,12,84,85,127,190,141,146,570,668,641,4,17,7,2,15,7,13,10,7,29,52,51,133,152,116,254,225,239,706,664,611,0,0,13,2,27,8,32,37,20,93,89,87,215,148,205,181,195,161,718,765,764,8,4,7,2,19,12,36,30,23,78,65,61,163,182,196,319,332,270,717,605,605,0,4,0
28,01:15:00,16,10,0,13,18,10,7,3,7,31,28,21,90,113,125,210,167,138,635,731,705,17,7,0,0,1,0,29,16,19,48,61,45,125,162,130,287,253,253,770,703,645,1,17,10,6,18,9,33,28,34,96,79,98,239,158,228,199,215,168,798,831,808,7,16,11,10,27,4,46,32,38,89,75,80,196,210,202,355,357,304,752,689,677,5,0,4
29,01:18:00,0,3,16,0,7,12,15,0,2,35,25,22,108,113,134,231,175,175,682,800,753,9,21,0,21,7,0,6,7,24,63,68,40,140,181,148,306,296,282,829,779,730,5,0,15,14,19,1,38,39,28,96,89,103,262,163,237,191,222,161,849,873,850,8,7,11,16,14,18,45,42,46,88,83,100,210,229,236,402,382,343,831,735,744,2,4,0
30,01:21:00,4,1,16,7,1,11,19,15,18,21,29,37,107,130,130,256,197,190,737,863,823,5,0,0,0,11,14,14,16,13,65,90,50,161,207,156,334,300,314,884,856,775,14,18,14,14,23,3,57,42,34,115,104,104,276,169,264,227,256,202,913,935,931,13,10,14,7,19,16,43,30,60,109,96,84,232,254,251,423,411,382,876,784,781,4,14,2
31,01:24:00,0,3,1,13,0,0,0,2,13,16,33,28,121,137,150,253,208,198,795,924,883,12,18,6,13,13,11,2,17,25,69,82,59,178,204,180,360,337,344,947,908,815,14,10,9,20,11,29,33,41,31,117,126,115,284,185,282,239,257,203,966,979,954,21,17,0,21,23,22,54,54,40,99,99,96,247,261,271,451,472,419,932,829,831,10,0,1
32,01:27:00,5,17,0,16,0,5,19,4,0,34,28,27,137,146,190,292,231,227,823,1010,938,8,8,11,11,17,0,23,28,32,71,90,63,176,239,204,410,357,373,1001,973,894,19,2,16,3,18,18,46,36,34,135,122,127,313,202,284,264,277,201,1023,1001,1004,17,16,1,9,20,12,63,47,56,122,110,106,268,289,295,468,487,431,965,881,889,14,8,7
33,01:30:00,8,0,0,3,1,4,14,0,19,31,50,25,132,161,192,312,230,240,907,1030,1007,1,11,14,4,3,0,36,24,28,78,86,65,196,241,208,415,391,409,1062,1036,944,16,9,14,10,15,13,45,49,40,154,120,149,335,209,315,270,283,222,1048,1060,1045,7,24,2,13,27,2,51,51,56,130,111,102,287,308,310,522,509,462,1011,921,936,1,3,0
34,01:33:00,0,4,4,13,19,1,15,7,8,22,38,40,152,172,206,337,245,266,947,1099,1050,20,13,8,10,15,0,29,31,17,99,104,80,221,266,226,442,417,431,1102,1072,1002,20,6,8,17,17,14,53,54,51,144,142,148,347,219,329,277,313,226,1110,1104,1084,28,7,15,16,28,6,66,53,57,138,120,125,314,335,332,558,545,500,1044,996,989,3,0,0
35,01:36:00,0,7,8,13,1,18,24,8,3,52,57,25,171,196,209,348,269,270,1012,1146,1112,0,2,9,9,11,10,28,19,46,99,106,90,221,290,232,478,435,452,1168,1119,1050,11,8,10,20,13,12,55,53,33,146,140,160,369,237,359,295,326,254,1149,1139,1108,11,22,11,21,17,19,48,59,58,143,118,130,328,350,359,563,569,556,1109,1029,1026,0,12,9
36,01:39:00,12,0,2,8,5,0,12,12,1,36,54,40,170,186,242,375,287,300,1047,1187,1169,0,4,21,16,20,7,31,24,31,88,114,110,238,298,252,493,477,472,1216,1181,1112,20,15,10,17,24,16,62,50,46,169,141,167,389,234,378,310,324,253,1210,1159,1161,12,5,12,24,10,33,65,63,51,142,133,133,338,371,386,609,621,572,1127,1085,1108,12,0,4
37,01:42:00,0,0,0,0,6,1,16,11,24,44,64,32,189,205,228,412,302,330,1112,1247,1225,6,11,14,13,5,5,29,33,38,105,114,101,256,300,270,530,503,510,1248,1207,1148,12,12,22,20,20,13,55,63,48,160,179,167,388,241,379,317,339,268,1259,1215,1189,13,16,9,19,21,18,75,67,72,162,152,151,366,387,399,661,654,607,1183,1128,1124,0,8,8
38,01:45:00,2,0,1,11,11,4,19,17,15,51,74,44,200,226,240,427,333,347,1146,1297,1279,1,10,20,14,14,24,52,42,50,120,127,109,269,306,282,564,533,539,1310,1263,1221,4,12,15,21,22,5,59,63,61,163,155,176,408,249,402,334,361,269,1277,1251,1207,19,12,13,30,9,17,71,69,63,172,147,162,385,404,406,675,673,638,1218,1171,1170,1,25,0
39,01:48:00,0,14,3,6,0,1,23,15,14,37,69,35,207,240,248,447,343,351,1217,1352,1310,20,1,11,11,7,13,40,46,33,122,144,117,276,336,291,588,561,584,1311,1321,1256,14,19,0,20,22,22,55,55,72,180,174,183,414,275,410,336,360,292,1324,1265,1222,18,17,9,25,24,32,85,67,80,175,171,165,399,422,417,720,704,663,1257,1201,1209,1,0,0
40,01:51:00,2,0,3,0,16,11,17,18,19,49,69,55,222,232,264,479,375,373,1233,1394,1368,5,2,9,12,12,10,47,46,40,118,144,112,306,358,303,616,584,597,1391,1337,1299,10,15,18,11,0,21,65,79,65,196,174,194,456,273,428,340,364,284,1337,1282,1240,32,24,2,22,30,42,76,84,82,184,166,173,436,435,448,743,732,711,1278,1232,1241,6,9,0
41,01:54:00,14,12,1,3,6,6,23,2,11,71,63,61,238,257,277,488,375,405,1299,1446,1423,13,6,1,19,32,11,42,34,43,128,146,118,317,379,329,645,611,620,1431,1360,1350,17,7,22,35,14,39,74,61,51,208,199,198,448,289,449,371,376,306,1364,1316,1283,30,4,6,29,30,23,96,80,85,194,186,186,456,472,482,762,764,744,1334,1275,1283,2,5,6
42,01:57:00,6,0,14,17,6,0,19,25,15,62,73,45,235,272,287,521,397,433,1336,1496,1501,9,0,15,16,13,15,60,45,38,158,148,126,345,389,363,676,644,676,1461,1408,1386,25,8,12,31,18,22,50,67,78,192,204,208,461,277,464,375,394,303,1391,1335,1299,6,13,13,32,41,16,94,84,98,197,195,193,466,499,506,799,796,755,1358,1303,1302,14,0,20
43,02:00:00,11,9,15,19,15,4,30,19,12,68,70,63,239,281,286,540,421,442,1398,1535,1516,12,21,9,28,9,3,38,44,50,142,165,131,366,399,365,691,661,703,1502,1460,1441,10,8,10,23,12,31,73,72,79,211,209,206,480,290,465,386,402,292,1426,1348,1322,11,17,15,30,34,30,90,91,82,201,212,211,484,488,522,828,826,790,1397,1334,1345,0,0,0
44,02:03:00,7,8,0,4,11,1,27,11,22,73,69,54,271,290,307,556,430,469,1447,1593,1570,11,1,8,11,20,11,53,57,40,169,170,150,378,407,370,738,688,740,1533,1484,1479,12,15,10,29,5,27,65,73,78,217,199,225,491,289,473,403,403,325,1458,1390,1340,12,11,18,21,25,37,94,85,87,222,225,218,482,528,535,855,852,829,1429,1370,1364,4,0,7
45,02:06:00,14,6,0,0,12,0,24,25,11,60,72,61,269,294,308,587,464,480,1494,1623,1593,3,3,7,20,12,6,40,58,58,157,151,147,399,432,402,771,719,740,1563,1505,1512,8,24,11,27,22,36,71,74,72,227,216,227,499,313,489,401,415,345,1469,1400,1373,21,24,5,30,31,40,102,101,86,205,220,194,538,551,576,904,892,858,1438,1399,1386,6,16,4
46,02:09:00,4,4,12,4,32,3,22,19,29,61,77,62,278,315,328,602,471,508,1536,1655,1661,16,14,16,17,17,12,41,50,48,181,179,162,427,446,437,780,728,774,1594,1555,1543,0,7,24,26,24,33,75,80,72,226,213,215,502,296,488,412,420,334,1490,1411,1373,26,21,2,32,39,17,93,114,103,215,218,220,529,555,591,912,918,877,1484,1430,1439,0,8,1
47,02:12:00,0,0,0,13,7,10,21,29,29,46,90,79,295,332,344,620,483,521,1571,1682,1688,22,16,17,21,18,11,62,55,53,181,185,165,435,462,453,786,777,792,1619,1566,1565,0,7,14,26,31,33,89,74,61,231,235,233,528,310,526,437,444,334,1525,1419,1382,16,17,19,30,31,35,97,103,103,240,250,221,533,589,612,949,941,904,1486,1479,1454,12,0,4
48,02:15:00,1,1,15,3,8,9,34,26,26,82,95,74,309,338,352,636,516,546,1605,1722,1729,14,10,18,6,13,16,48,29,61,198,177,170,448,472,451,831,804,830,1671,1589,1609,10,21,24,36,31,26,65,69,85,230,230,240,534,300,530,427,431,347,1527,1431,1398,18,21,5,39,34,40,96,111,109,241,239,239,563,605,624,962,977,935,1524,1483,1481,22,0,0
49,02:18:00,0,0,8,19,12,14,25,24,27,71,91,77,316,352,349,667,548,576,1663,1763,1722,28,23,19,10,21,31,68,62,71,193,199,169,469,480,473,851,815,861,1680,1644,1632,34,10,21,27,33,29,85,72,67,236,225,251,543,318,531,442,445,351,1578,1453,1413,21,31,19,38,33,45,117,109,93,254,241,251,580,618,636,989,999,951,1543,1527,1520,5,0,14
50,02:21:00,0,10,12,22,6,12,31,52,33,90,95,75,328,371,382,692,547,584,1705,1805,1791,1,8,4,12,20,35,58,66,63,199,186,166,485,514,481,873,857,874,1705,1655,1664,14,11,6,37,38,34,86,81,67,237,235,249,557,324,527,446,451,350,1579,1464,1430,5,17,6,50,38,26,103,107,103,261,242,247,602,650,648,1033,1037,973,1562,1539,1528,2,3,0
51,02:24:00,0,0,5,22,17,6,27,19,17,87,106,86,331,383,378,713,583,601,1732,1857,1819,19,0,0,39,22,15,57,67,71,214,206,185,506,520,500,897,861,892,1724,1668,1659,23,17,8,32,32,25,95,93,86,239,247,254,564,323,540,436,461,368,1608,1475,1423,26,17,29,36,28,25,110,127,114,259,290,257,609,656,663,1057,1047,1006,1579,1570,1564,0,17,0
52,02:27:00,0,6,6,2,33,7,22,27,37,91,108,86,360,390,405,720,611,624,1759,1850,1855,11,6,15,20,25,3,68,64,70,227,208,203,533,530,523,926,895,928,1754,1706,1683,13,5,8,26,27,29,77,86,74,268,248,262,572,326,547,442,453,371,1612,1506,1456,29,25,17,31,37,42,128,121,113,271,267,279,632,683,692,1064,1056,1017,1590,1570,1571,1,10,1
53,02:30:00,0,0,0,11,14,8,23,20,17,102,110,89,362,405,410,750,631,632,1789,1852,1888,18,9,14,32,25,27,70,74,70,221,212,207,536,545,521,941,904,942,1766,1722,1729,8,25,13,38,35,24,92,81,92,256,234,254,574,336,562,451,458,376,1645,1514,1459,29,17,21,46,53,36,131,131,131,277,255,291,649,702,692,1094,1100,1054,1615,1582,1593,0,5,20
54,02:33:00,3,1,13,17,10,18,24,26,22,93,108,87,380,397,414,753,645,667,1831,1897,1871,24,11,17,16,18,30,57,81,80,248,231,208,558,552,545,963,945,947,1775,1731,1743,21,11,20,33,43,33,89,76,86,257,247,264,588,332,571,456,477,391,1655,1514,1477,19,25,25,48,53,23,139,110,123,277,285,285,672,721,714,1105,1099,1080,1620,1633,1612,26,12,0
55,02:36:00,10,23,11,11,21,21,26,27,32,97,113,99,392,419,435,800,672,689,1849,1924,1918,1,18,16,14,25,34,63,65,69,255,225,219,567,577,563,1004,959,1005,1799,1773,1767,21,26,16,30,27,32,90,97,94,275,254,261,582,348,564,459,484,375,1678,1502,1476,7,24,14,41,43,39,120,110,126,296,289,282,665,734,718,1141,1121,1098,1650,1637,1623,14,6,11
56,02:39:00,5,10,6,17,9,8,19,27,37,99,120,95,403,431,428,800,701,689,1879,1938,1931,16,16,0,32,20,16,53,55,78,252,246,224,572,579,568,1004,981,1005,1823,1793,1781,11,19,24,45,33,39,79,96,87,268,265,269,604,332,570,462,480,387,1700,1549,1498,26,27,22,39,47,37,132,116,130,305,304,290,687,742,760,1154,1152,1129,1653,1658,1623,1,6,1
57,02:42:00,0,6,19,11,13,15,36,20,35,85,119,106,423,450,464,841,720,708,1876,1954,1953,14,22,32,28,29,23,81,66,83,269,236,240,583,595,597,1018,996,1014,1843,1791,1794,19,24,16,22,48,34,86,108,94,276,253,259,599,349,573,468,483,392,1698,1544,1477,35,20,17,37,50,33,140,130,134,294,308,287,686,765,755,1175,1168,1145,1700,1647,1673,29,5,3
58,02:45:00,6,2,12,9,8,11,45,24,30,100,113,99,436,457,460,849,714,738,1925,1991,1963,0,0,10,37,35,23,76,81,70,257,252,241,609,608,606,1040,1029,1030,1849,1811,1816,22,12,16,28,17,29,104,109,97,260,264,267,599,340,578,479,486,396,1727,1540,1501,19,27,10,64,34,52,134,144,120,303,322,309,721,771,784,1184,1193,1163,1688,1669,1678,10,0,3
59,02:48:00,6,2,2,0,21,19,32,26,40,103,122,98,443,478,477,871,741,754,1933,1997,2005,13,14,10,27,3,27,85,77,74,274,239,250,626,634,621,1056,1031,1080,1847,1822,1837,19,14,6,19,37,26,95,101,96,281,260,280,616,354,583,476,493,413,1744,1561,1505,26,19,11,48,51,42,144,143,142,328,322,314,718,793,796,1204,1205,1178,1695,1675,1692,0,1,10
60,02:51:00,0,1,5,16,18,6,43,19,38,119,128,114,450,468,491,903,749,763,1959,2012,2023,15,16,12,34,15,44,79,89,85,283,264,260,628,638,610,1082,1042,1090,1888,1847,1842,14,6,19,26,23,36,97,111,85,275,287,288,616,360,593,480,500,408,1741,1569,1530,26,19,27,44,49,36,134,139,142,323,331,322,732,801,815,1226,1224,1171,1723,1704,1701,4,0,12
61,02:54:00,20,16,25,14,11,21,35,24,30,118,130,117,464,488,497,914,755,772,1958,2052,2030,25,4,16,21,23,21,88,88,83,301,264,257,638,661,632,1095,1086,1108,1878,1841,1840,26,4,13,21,27,43,83,94,105,278,268,295,618,345,589,485,489,415,1758,1579,1545,33,24,26,53,46,50,145,144,140,331,337,318,743,803,842,1249,1251,1190,1743,1716,1729,12,4,9
62,02:57:00,9,5,13,5,0,28,35,21,45,107,144,120,449,480,517,944,799,797,1998,2038,2057,19,10,12,43,24,45,82,82,86,305,266,274,662,666,658,1134,1091,1127,1915,1866,1862,23,19,17,38,37,17,99,94,92,286,270,282,627,367,605,477,507,414,1777,1603,1542,16,11,22,46,48,56,163,128,140,333,328,330,769,827,836,1279,1275,1217,1727,1728,1726,0,0,15
63,03:00:00,13,0,4,8,11,26,26,39,24,126,144,111,479,509,510,953,804,811,2012,2057,2061,21,7,20,18,34,24,89,87,85,306,288,277,672,683,682,1141,1112,1162,1919,1888,1887,23,21,29,36,32,40,90,94,103,284,282,291,627,347,607,487,498,427,1780,1582,1537,23,35,18,53,79,45,166,151,144,342,339,346,782,845,851,1266,1282,1231,1750,1753,1760,0,6,0
64,03:03:00,12,0,7,17,16,21,40,29,39,128,146,129,507,511,523,976,825,827,2036,2086,2080,21,16,14,20,39,33,91,94,92,311,281,268,689,694,666,1163,1117,1163,1925,1913,1893,14,21,29,40,31,28,87,97,93,283,284,280,629,335,613,492,491,411,1818,1605,1536,13,32,22,46,51,57,150,151,161,355,343,352,800,842,845,1286,1293,1263,1772,1764,1760,11,3,2
65,03:06:00,7,8,13,22,16,19,39,35,28,127,135,109,507,526,542,998,848,837,2076,2105,2104,24,34,26,32,36,26,91,87,86,316,296,287,700,694,675,1169,1143,1184,1923,1889,1865,27,18,22,28,38,51,98,116,89,298,294,297,637,351,617,483,520,429,1791,1611,1570,16,26,19,58,47,43,164,149,153,363,370,357,805,857,871,1304,1298,1259,1797,1774,1777,2,5,4
66,03:09:00,16,0,7,14,18,7,54,32,46,130,149,112,519,527,546,1012,865,863,2049,2085,2106,14,4,0,26,33,20,97,89,92,335,295,295,718,719,686,1177,1145,1190,1912,1898,1896,23,21,28,19,44,43,98,116,100,293,277,290,623,352,605,494,500,428,1835,1604,1559,11,20,10,60,63,48,161,161,178,383,362,351,810,873,900,1310,1312,1279,1775,1779,1797,0,3,5
67,03:12:00,9,0,3,19,26,16,42,31,34,141,139,133,519,546,549,1055,863,865,2078,2130,2121,11,28,10,41,26,35,97,94,108,327,297,286,723,725,701,1203,1160,1205,1950,1910,1905,12,8,33,40,46,33,112,104,102,301,269,304,633,350,606,495,513,419,1831,1601,1572,34,35,14,55,43,71,171,163,155,370,371,375,827,892,881,1325,1330,1283,1818,1781,1789,13,0,0
