,Time,no_empty_0.5_rep_1,no_empty_0.5_rep_2,no_empty_0.5_rep_3,no_empty_1_rep_1,no_empty_1_rep_2,no_empty_1_rep_3,no_empty_2.5_rep_1,no_empty_2.5_rep_2,no_empty_2.5_rep_3,no_empty_5_rep_1,no_empty_5_rep_2,no_empty_5_rep_3,no_empty_10_rep_1,no_empty_10_rep_2,no_empty_10_rep_3,no_empty_15_rep_1,no_empty_15_rep_2,no_empty_15_rep_3,no_empty_30_rep_1,no_empty_30_rep_2,no_empty_30_rep_3,empty_0.5_rep_1,empty_0.5_rep_2,empty_0.5_rep_3,empty_1_rep_1,empty_1_rep_2,empty_1_rep_3,empty_2.5_rep_1,empty_2.5_rep_2,empty_2.5_rep_3,empty_5_rep_1,empty_5_rep_2,empty_5_rep_3,empty_10_rep_1,empty_10_rep_2,empty_10_rep_3,empty_15_rep_1,empty_15_rep_2,empty_15_rep_3,empty_30_rep_1,empty_30_rep_2,empty_30_rep_3,empty_T7_0.5_rep_1,empty_T7_0.5_rep_2,empty_T7_0.5_rep_3,empty_T7_1_rep_1,empty_T7_1_rep_2,empty_T7_1_rep_3,empty_T7_2.5_rep_1,empty_T7_2.5_rep_2,empty_T7_2.5_rep_3,empty_T7_5_rep_1,empty_T7_5_rep_2,empty_T7_5_rep_3,empty_T7_15_rep_1,empty_T7_15_rep_2,empty_T7_15_rep_3,empty_T7_10_rep_1,empty_T7_10_rep_2,empty_T7_10_rep_3,empty_T7_30_rep_1,empty_T7_30_rep_2,empty_T7_30_rep_3,empty_sigma70_0.5_rep_1,empty_sigma70_0.5_rep_2,empty_sigma70_0.5_rep_3,empty_sigma70_1_rep_1,empty_sigma70_1_rep_2,empty_sigma70_1_rep_3,empty_sigma70_2.5_rep_1,empty_sigma70_2.5_rep_2,empty_sigma70_2.5_rep_3,empty_sigma70_5_rep_1,empty_sigma70_5_rep_2,empty_sigma70_5_rep_3,empty_sigma70_10_rep_1,empty_sigma70_10_rep_2,empty_sigma70_10_rep_3,empty_sigma70_15_rep_1,empty_sigma70_15_rep_2,empty_sigma70_15_rep_3,empty_sigma70_30_rep_1,empty_sigma70_30_rep_2,empty_sigma70_30_rep_3,blank_rep_1,blank_rep_2,blank_rep_3
127,06:12:00,19,8,13,18,21,16,72,65,66,228,246,224,827,809,868,1892,1238,1279,2351,2376,2405,16,14,21,58,42,41,150,160,163,578,446,467,1022,1015,992,1524,1501,1558,2146,2137,2166,30,26,21,31,33,79,108,133,123,347,344,368,753,383,712,580,587,539,2348,1774,1720,25,39,40,78,81,75,237,225,229,495,514,505,1050,1133,1140,1620,1611,1583,1997,2004,2029,4,0,7
128,06:15:00,13,8,13,12,17,23,68,68,56,227,237,225,825,804,860,1914,1216,1263,2354,2380,2415,18,31,32,56,39,48,170,153,167,572,450,463,1017,1002,997,1518,1512,1560,2147,2128,2169,24,16,20,33,49,65,127,132,134,358,350,347,732,385,721,588,585,557,2362,1791,1738,47,40,42,78,73,73,236,218,225,493,505,491,1053,1130,1164,1592,1631,1560,1995,2036,2039,5,0,0
129,06:18:00,8,10,27,23,31,27,71,64,67,239,234,215,828,802,860,1921,1246,1301,2358,2378,2415,27,20,26,48,41,55,148,151,159,582,449,469,1019,990,1010,1528,1491,1572,2162,2161,2165,32,33,7,34,43,78,116,144,120,343,335,359,727,395,705,586,588,534,2350,1766,1744,32,33,27,90,80,91,243,219,222,495,509,510,1067,1147,1153,1624,1611,1554,2035,2007,2063,3,2,5
130,06:21:00,13,18,16,21,18,27,63,60,64,235,243,227,830,804,886,1911,1218,1298,2356,2402,2418,19,25,17,62,38,43,174,154,164,573,448,474,1018,1001,986,1527,1493,1573,2163,2139,2151,25,30,20,44,30,78,116,138,117,347,348,355,745,397,706,573,586,529,2387,1791,1747,38,42,36,74,72,75,246,215,227,512,512,506,1076,1147,1137,1613,1632,1574,1993,2011,2041,5,2,0
131,06:24:00,19,15,15,14,14,24,67,58,69,228,229,228,827,810,879,1965,1225,1277,2355,2388,2395,20,24,29,47,49,50,168,146,153,585,442,475,1045,1014,1010,1551,1494,1581,2176,2149,2171,10,24,21,38,43,68,121,126,112,358,341,360,757,402,706,577,581,543,2371,1758,1724,34,34,38,71,78,61,232,224,222,476,519,505,1048,1133,1129,1608,1607,1569,2006,2032,2071,10,6,11
132,06:27:00,6,10,6,5,19,15,64,63,80,245,252,243,845,810,883,1961,1236,1283,2313,2384,2405,32,18,20,40,46,50,162,148,169,587,455,479,1036,1004,1005,1546,1510,1556,2167,2148,2157,20,25,14,48,23,75,110,128,116,343,348,345,733,377,715,571,598,545,2399,1797,1730,35,43,29,66,87,71,227,228,234,474,502,505,1051,1133,1159,1627,1614,1580,1995,2028,2057,0,4,10
133,06:30:00,24,14,14,22,17,2,79,70,58,241,245,235,831,804,877,1963,1228,1300,2368,2393,2414,36,19,22,50,38,50,157,156,154,589,466,473,1030,1019,1012,1569,1496,1569,2171,2154,2163,26,11,8,33,40,90,110,129,121,361,340,355,730,391,704,581,595,540,2403,1775,1743,30,36,37,82,82,63,235,228,230,485,514,518,1041,1145,1158,1602,1611,1558,2028,2013,2061,0,3,5
134,06:33:00,13,8,13,23,27,7,75,50,69,231,231,226,828,813,884,1943,1242,1293,2349,2402,2433,33,21,14,43,42,48,170,150,158,600,440,461,1012,1002,1003,1541,1504,1567,2136,2150,2177,22,26,17,39,36,66,117,131,120,340,345,369,736,392,723,575,598,556,2426,1788,1742,29,21,43,81,83,80,244,222,224,491,509,506,1060,1152,1151,1625,1630,1575,1992,2010,2052,6,1,6
135,06:36:00,11,0,0,8,18,22,74,63,66,237,246,225,837,819,875,1982,1245,1295,2353,2396,2405,17,26,29,50,44,53,171,151,157,591,438,463,1034,1018,1007,1540,1491,1555,2147,2165,2185,32,20,11,41,43,83,128,133,128,340,352,358,755,374,692,602,592,535,2410,1794,1742,28,39,26,84,81,80,245,228,228,501,522,505,1076,1146,1157,1612,1636,1569,2022,2012,2042,9,7,0
136,06:39:00,17,10,2,13,0,21,87,75,62,240,247,238,822,830,879,1989,1240,1284,2351,2383,2449,26,28,24,53,69,50,157,155,146,589,453,464,1044,1004,1002,1548,1503,1588,2146,2163,2193,30,10,11,44,42,83,106,124,123,364,342,363,734,405,721,586,591,550,2437,1781,1740,26,23,47,87,87,70,241,226,237,501,516,507,1081,1127,1161,1616,1626,1562,1997,2008,2061,5,0,1
137,06:42:00,17,15,13,9,18,15,74,51,60,231,257,244,839,814,877,2011,1255,1285,2368,2396,2406,28,25,26,42,49,49,173,163,157,593,447,465,1052,1007,1008,1549,1519,1565,2163,2154,2163,21,12,22,51,35,75,121,132,127,344,355,365,748,390,713,584,600,562,2446,1801,1738,34,22,28,71,92,87,246,247,228,510,531,511,1060,1144,1163,1635,1617,1564,2027,2012,2051,16,11,5
138,06:45:00,18,3,25,31,24,27,75,61,51,229,239,232,827,824,886,2021,1241,1294,2386,2375,2430,31,24,17,47,50,45,152,134,151,606,447,471,1018,1008,1008,1539,1519,1604,2150,2120,2170,32,20,17,32,54,69,121,143,135,362,346,360,742,383,716,591,597,547,2457,1781,1751,25,40,36,87,79,91,233,217,231,499,500,509,1058,1134,1156,1651,1633,1580,2017,2043,2048,10,0,4
139,06:48:00,11,2,1,19,30,23,65,82,71,242,237,228,823,829,896,2036,1230,1320,2364,2408,2444,27,32,26,49,51,46,158,150,162,578,443,483,1040,1019,1006,1558,1511,1576,2166,2141,2162,31,15,17,53,37,76,105,145,113,338,341,349,742,399,706,579,589,547,2446,1774,1731,41,21,36,79,92,83,228,225,232,492,518,525,1054,1153,1174,1628,1623,1583,2021,2006,2048,8,17,5
140,06:51:00,11,0,14,8,19,18,72,56,58,234,242,249,842,816,901,2014,1244,1301,2371,2397,2423,27,30,25,38,54,44,165,156,169,585,435,466,1032,1006,998,1533,1510,1570,2153,2151,2191,33,19,18,42,43,77,112,122,122,359,353,370,741,377,710,589,612,557,2448,1815,1746,38,36,21,67,90,77,237,209,230,499,519,521,1063,1147,1148,1609,1624,1578,2004,2022,2068,9,4,7
141,06:54:00,21,1,0,36,10,14,78,78,68,255,244,229,828,817,893,2047,1257,1297,2391,2396,2438,32,23,20,48,45,56,166,161,158,614,473,483,1027,1013,996,1516,1506,1575,2178,2141,2179,30,18,16,46,32,84,126,131,115,346,344,364,755,391,712,589,594,560,2447,1794,1759,23,36,47,86,88,82,241,228,234,486,531,508,1077,1149,1163,1630,1626,1575,2013,2001,2054,5,0,0
142,06:57:00,7,0,20,12,33,17,71,74,65,236,252,239,842,822,889,2058,1234,1302,2342,2394,2433,37,15,29,46,43,47,171,145,162,605,449,477,1044,1009,1007,1545,1521,1579,2166,2145,2168,33,0,19,33,36,79,127,128,131,366,330,360,744,386,719,590,605,572,2468,1788,1736,25,36,33,82,84,68,228,222,223,500,498,527,1048,1128,1162,1617,1620,1580,2014,2022,2051,0,0,4
143,07:00:00,16,19,11,19,11,17,67,74,68,235,250,243,843,832,899,2083,1244,1307,2375,2393,2444,21,29,18,47,43,48,164,159,165,602,466,484,1030,1011,1010,1542,1505,1564,2158,2155,2196,24,29,28,53,45,78,120,126,121,338,342,362,742,385,709,585,598,581,2488,1803,1744,44,35,32,95,78,83,261,212,231,505,521,515,1055,1166,1159,1635,1630,1560,1998,2042,2059,13,16,16
144,07:03:00,19,18,4,10,15,25,80,60,63,240,248,246,848,830,896,2081,1256,1308,2368,2391,2439,28,31,23,48,39,55,161,162,166,619,455,474,1042,1022,1020,1556,1522,1611,2169,2149,2168,23,20,9,40,42,76,114,137,133,334,341,354,746,379,706,598,585,544,2482,1797,1726,29,33,36,81,83,82,256,223,230,491,505,523,1075,1146,1166,1629,1634,1588,2014,2025,2062,14,1,1
145,07:06:00,22,14,10,19,15,22,65,60,61,229,246,237,848,836,903,2116,1253,1313,2355,2398,2436,19,37,22,67,46,56,172,146,155,604,456,460,1026,1033,1005,1547,1536,1597,2158,2156,2156,23,37,39,38,39,82,125,123,121,380,337,369,740,393,717,583,597,547,2513,1795,1751,49,32,43,73,82,72,230,223,219,489,511,527,1075,1130,1158,1613,1628,1565,2021,2024,2052,0,3,12
146,07:09:00,15,1,14,28,20,20,77,72,68,237,253,233,824,843,893,2093,1244,1315,2358,2360,2465,7,24,26,53,47,57,158,155,172,605,452,474,1055,1024,1015,1543,1510,1595,2146,2152,2156,30,13,7,49,43,87,116,130,124,369,339,366,769,391,718,587,587,559,2479,1783,1734,48,27,31,88,77,63,251,229,220,496,501,512,1061,1153,1164,1619,1640,1583,2039,2025,2074,0,0,7
147,07:12:00,8,17,13,24,23,19,59,73,63,248,248,237,855,840,905,2122,1254,1308,2374,2406,2416,29,22,37,49,63,66,155,140,157,604,451,468,1043,1011,1018,1535,1509,1584,2175,2175,2172,14,20,21,32,39,81,111,136,119,344,337,353,740,394,703,596,589,534,2505,1779,1729,35,41,41,84,91,76,238,229,231,475,508,521,1067,1153,1160,1612,1614,1592,2013,2018,2059,1,0,8
148,07:15:00,16,12,8,13,15,15,73,63,71,248,249,233,844,822,904,2110,1250,1318,2371,2413,2437,21,25,33,46,56,38,164,158,162,622,456,494,1038,1020,1006,1538,1516,1592,2146,2169,2182,23,11,31,34,39,85,121,126,128,354,346,353,746,380,709,598,622,550,2498,1779,1734,48,35,36,94,96,63,240,212,235,491,511,513,1066,1148,1176,1617,1619,1584,2004,2028,2062,7,0,6
149,07:18:00,13,7,8,18,29,19,70,69,71,236,259,240,838,837,906,2122,1265,1320,2370,2409,2425,28,27,22,42,39,56,176,147,171,601,454,467,1034,1027,1017,1559,1503,1569,2168,2171,2159,23,19,16,38,33,88,111,137,135,364,335,364,726,389,733,606,596,552,2516,1796,1764,42,54,32,76,77,73,251,240,233,483,518,517,1055,1145,1172,1619,1607,1597,1998,2024,2041,10,15,4
150,07:21:00,23,17,18,23,16,17,70,67,63,245,237,231,841,823,898,2159,1262,1327,2361,2392,2420,23,22,15,44,53,53,161,147,169,606,450,463,1038,1040,1024,1570,1516,1590,2160,2146,2188,22,22,22,34,24,73,111,116,133,359,344,365,737,396,716,607,612,562,2541,1795,1733,34,42,34,85,86,82,233,220,227,494,521,508,1061,1142,1172,1623,1644,1580,2022,2026,2085,0,11,0
151,07:24:00,30,5,0,24,34,14,69,88,65,245,258,231,838,837,897,2126,1263,1327,2386,2386,2445,18,18,22,55,63,51,165,154,170,615,460,486,1019,1035,1020,1549,1506,1591,2179,2172,2177,18,18,29,35,34,84,109,123,103,346,337,350,749,389,713,583,594,553,2525,1803,1758,40,44,37,79,86,74,230,223,234,472,519,515,1088,1134,1161,1641,1646,1573,2028,2020,2066,0,17,6
152,07:27:00,14,4,1,14,8,22,77,71,61,246,261,236,841,835,905,2167,1255,1322,2356,2403,2449,20,27,22,55,47,52,158,153,170,617,450,477,1060,1026,1038,1533,1510,1587,2150,2152,2183,24,19,37,33,39,80,119,131,115,349,331,357,740,387,708,589,593,544,2534,1790,1751,46,41,36,65,73,84,236,225,230,499,522,517,1063,1153,1151,1614,1639,1568,2013,2031,2072,0,0,5
153,07:30:00,23,12,0,15,27,13,71,69,61,235,236,243,856,822,890,2160,1255,1312,2379,2379,2440,36,12,11,46,54,67,174,152,162,613,448,484,1051,1020,1033,1557,1515,1593,2167,2144,2175,9,22,22,42,45,77,108,131,128,363,354,373,739,400,707,583,612,550,2536,1791,1749,35,39,36,92,84,67,237,223,235,497,517,528,1056,1146,1164,1635,1639,1560,2012,2019,2058,6,4,5
154,07:33:00,7,8,14,18,30,20,66,72,67,245,250,231,855,824,902,2186,1255,1308,2362,2410,2443,28,17,11,56,50,49,160,152,178,612,452,483,1044,1027,1025,1555,1527,1601,2169,2185,2173,29,30,27,41,40,81,117,142,127,355,347,367,744,385,729,578,603,556,2548,1792,1757,34,37,33,71,84,63,247,231,230,513,518,521,1058,1133,1146,1630,1635,1591,2022,2055,2076,0,1,0
155,07:36:00,8,4,10,9,22,15,74,73,54,242,247,232,851,836,915,2185,1281,1309,2334,2390,2458,25,14,30,62,49,60,155,167,169,611,462,470,1047,1016,1033,1561,1514,1585,2155,2160,2177,28,19,19,45,43,73,134,121,113,367,344,350,755,386,722,591,610,557,2566,1795,1757,31,23,27,82,77,85,232,207,240,495,527,506,1063,1160,1168,1623,1633,1589,2025,2026,2070,0,0,18
156,07:39:00,12,6,0,23,8,17,54,65,70,241,246,245,852,857,896,2187,1276,1317,2344,2412,2435,26,22,18,64,50,43,176,161,156,607,472,487,1046,1015,1013,1566,1513,1593,2169,2144,2191,27,12,15,35,44,100,119,132,136,368,348,371,736,390,737,588,589,568,2576,1795,1742,32,36,28,69,87,94,235,228,238,484,502,510,1057,1154,1165,1604,1628,1596,2023,2029,2053,10,13,0
157,07:42:00,29,5,7,27,15,11,69,79,62,260,243,243,861,830,921,2156,1275,1334,2356,2371,2417,35,27,39,64,47,55,153,144,175,599,462,473,1055,1034,1023,1548,1535,1593,2171,2142,2189,25,30,26,38,37,81,121,140,120,357,351,368,735,391,724,573,614,543,2565,1792,1758,26,32,36,66,92,86,251,221,243,497,516,534,1070,1148,1158,1626,1617,1590,2040,2028,2054,0,2,4
158,07:45:00,16,2,9,22,27,33,69,69,68,239,240,247,850,828,901,2210,1255,1323,2356,2385,2432,31,11,36,47,57,36,177,163,168,616,460,485,1056,1024,1015,1552,1518,1603,2162,2146,2155,34,20,21,41,57,88,131,139,137,351,337,351,744,381,709,588,606,547,2568,1800,1770,31,35,28,85,97,74,231,226,223,479,510,533,1075,1162,1173,1620,1647,1583,2041,2047,2076,10,3,0
159,07:48:00,4,0,8,19,22,20,51,74,59,244,246,228,841,840,910,2206,1257,1316,2349,2401,2451,29,25,33,47,54,51,168,168,161,603,459,478,1034,1035,1023,1557,1503,1590,2150,2162,2176,30,24,10,43,42,81,119,122,118,350,338,353,758,385,719,581,593,541,2609,1800,1756,51,35,37,85,76,70,237,223,233,499,522,528,1072,1161,1160,1637,1628,1586,2006,2027,2049,9,4,0
160,07:51:00,12,9,15,18,23,23,72,63,72,240,242,221,854,832,905,2231,1259,1316,2373,2411,2437,20,19,33,50,47,56,180,157,152,628,471,490,1045,1041,1029,1562,1516,1581,2177,2181,2189,24,18,27,37,57,100,119,128,117,356,344,361,759,396,711,588,602,563,2616,1789,1752,38,31,41,81,88,78,242,239,232,502,515,523,1076,1157,1169,1650,1647,1578,2022,2020,2062,21,14,4
161,07:54:00,21,11,6,35,23,20,73,66,68,246,241,244,877,837,915,2226,1269,1311,2367,2392,2443,30,13,23,52,53,48,158,154,161,608,453,483,1057,1032,1035,1549,1525,1594,2149,2166,2138,14,18,35,46,38,97,121,132,128,351,334,372,752,385,719,580,607,558,2611,1814,1747,42,37,28,83,84,71,251,227,242,500,521,518,1081,1161,1169,1626,1631,1573,2014,2043,2069,0,3,0
162,07:57:00,21,6,4,40,21,20,73,55,68,231,251,238,841,844,901,2248,1250,1328,2351,2398,2462,22,22,17,56,46,56,174,148,159,620,459,478,1055,1033,1019,1545,1540,1583,2166,2167,2181,34,19,21,50,48,83,117,126,129,361,339,369,750,383,730,581,598,557,2627,1807,1744,43,35,33,80,87,81,240,225,227,503,527,524,1073,1169,1180,1619,1647,1585,1995,2029,2087,0,0,0
163,08:00:00,19,9,10,24,0,25,68,72,48,258,252,235,849,835,922,2275,1259,1321,2353,2390,2420,25,33,29,68,60,51,160,166,165,627,456,478,1049,1008,1023,1566,1530,1596,2159,2144,2163,27,37,17,33,49,83,132,148,132,354,357,363,736,378,723,595,597,553,2629,1777,1740,27,30,34,72,87,80,246,206,238,495,518,525,1067,1159,1169,1657,1634,1589,2018,2037,2071,10,3,23
164,08:03:00,17,10,8,30,23,13,59,67,69,230,259,247,836,821,904,2283,1272,1328,2361,2385,2438,31,30,9,59,43,53,171,144,186,600,467,475,1065,1047,1038,1551,1530,1613,2178,2169,2153,30,20,35,51,40,78,114,141,124,359,352,368,752,398,711,597,590,552,2628,1780,1755,41,28,33,97,89,75,249,228,232,497,514,514,1071,1163,1189,1617,1649,1585,2028,2034,2068,11,20,12
165,08:06:00,27,23,7,27,36,19,72,69,63,244,266,243,859,844,893,2275,1260,1309,2375,2408,2444,29,21,25,39,48,60,161,154,154,613,466,469,1047,1042,1018,1558,1521,1586,2160,2155,2189,27,13,17,59,32,86,120,126,135,356,346,369,752,377,713,593,593,561,2609,1786,1765,53,22,30,76,88,81,239,213,250,499,513,532,1063,1136,1181,1626,1653,1586,2017,2057,2050,5,12,4
166,08:09:00,24,6,9,9,17,26,69,71,77,234,256,246,868,821,899,2274,1273,1334,2370,2403,2429,21,21,21,54,64,46,178,145,166,620,483,487,1049,1033,1022,1553,1517,1572,2176,2166,2180,18,37,16,44,45,94,114,123,132,355,337,368,742,379,714,598,604,568,2643,1794,1745,41,44,40,84,80,81,241,236,234,504,527,528,1085,1166,1170,1638,1636,1590,2026,2033,2065,6,1,12
167,08:12:00,23,9,5,21,39,26,77,82,68,252,250,241,866,837,908,2318,1267,1323,2370,2393,2429,43,10,19,54,40,56,159,171,168,618,469,479,1053,1009,1030,1559,1534,1607,2160,2183,2162,27,10,17,41,43,88,124,130,119,360,352,364,743,382,727,594,605,548,2643,1787,1759,33,27,34,78,91,83,244,228,233,494,508,525,1086,1151,1167,1626,1637,1590,2021,2029,2068,9,14,7
168,08:15:00,20,13,2,20,25,34,60,63,62,232,253,226,860,830,921,2308,1272,1325,2365,2396,2433,8,32,25,51,44,56,160,156,183,622,466,486,1061,1029,1034,1557,1514,1593,2178,2176,2179,34,26,15,42,48,85,120,128,116,352,339,359,739,389,724,581,619,548,2658,1802,1730,33,29,45,82,74,68,236,234,233,500,532,510,1074,1140,1152,1645,1634,1593,2011,2038,2061,0,9,0
169,08:18:00,13,9,18,16,26,29,77,74,72,255,245,238,863,843,899,2309,1267,1315,2369,2401,2425,33,38,11,54,46,52,173,149,161,619,457,486,1056,1030,1031,1572,1532,1580,2170,2149,2174,24,26,15,36,32,95,120,144,139,364,345,360,756,408,725,598,603,549,2668,1803,1754,42,33,43,86,63,70,244,221,244,503,524,507,1070,1150,1166,1617,1653,1599,2043,2048,2054,1,12,6
170,08:21:00,8,11,7,14,16,25,74,68,60,238,249,245,842,842,908,2316,1267,1321,2384,2391,2414,39,29,24,54,56,44,176,157,169,630,452,489,1073,1035,1043,1578,1528,1590,2168,2170,2168,16,34,31,52,50,89,122,142,146,360,352,366,763,379,723,588,603,560,2688,1800,1766,30,37,42,77,75,85,241,237,228,501,516,527,1082,1165,1179,1646,1641,1607,2013,2037,2058,22,1,9
171,08:24:00,26,19,17,18,21,23,68,63,65,243,257,245,859,829,919,2348,1267,1351,2352,2414,2418,43,34,39,58,51,49,167,172,168,622,478,498,1059,1036,1018,1541,1500,1615,2164,2156,2189,24,24,11,32,34,94,122,132,136,345,354,378,734,374,718,599,600,562,2679,1819,1743,44,38,39,96,83,87,232,230,222,499,522,514,1074,1146,1176,1646,1637,1605,2025,2017,2072,7,9,9
172,08:27:00,27,0,16,21,13,9,73,63,63,248,251,240,854,834,899,2338,1280,1316,2366,2404,2400,28,30,13,55,41,45,178,158,163,613,472,475,1054,1037,1025,1561,1538,1587,2177,2174,2171,38,16,12,44,49,104,100,137,117,366,335,378,744,386,719,595,606,558,2687,1781,1737,36,28,40,76,78,73,235,234,235,502,528,538,1072,1133,1171,1644,1649,1603,2021,2022,2092,9,0,5
173,08:30:00,29,17,7,5,12,13,80,74,72,243,258,237,863,845,923,2331,1286,1330,2371,2412,2464,38,25,20,48,49,51,164,152,180,624,464,480,1059,1032,1040,1553,1531,1594,2178,2167,2161,29,14,28,49,63,105,123,129,132,361,348,351,756,402,726,581,612,560,2673,1800,1753,43,42,38,82,90,75,248,225,235,497,528,519,1058,1155,1179,1651,1646,1578,2021,2029,2073,4,10,21
174,08:33:00,28,4,5,24,24,30,84,62,68,241,249,247,862,851,927,2346,1293,1352,2386,2425,2431,24,26,17,50,50,56,172,152,155,636,461,499,1050,1033,1048,1554,1534,1571,2157,2143,2176,18,22,13,53,47,79,114,136,129,355,334,356,739,380,724,614,600,570,2691,1791,1759,39,41,46,72,67,69,249,227,228,510,529,506,1069,1146,1168,1650,1652,1570,2032,2053,2072,11,2,13
175,08:36:00,11,4,4,27,26,21,76,71,74,238,261,240,868,850,912,2341,1259,1333,2345,2399,2443,19,17,23,33,45,42,167,166,172,623,473,493,1039,1039,1022,1566,1520,1595,2174,2157,2184,20,16,12,53,41,92,117,122,134,363,348,359,761,391,728,594,595,552,2717,1798,1754,36,44,35,85,74,84,245,222,252,513,534,510,1076,1170,1164,1624,1632,1582,2025,2033,2071,7,19,0
176,08:39:00,24,15,17,25,28,17,73,70,64,241,244,238,875,833,925,2371,1279,1335,2387,2405,2434,39,19,38,54,47,47,177,151,162,630,473,488,1051,1027,1032,1572,1540,1600,2169,2146,2163,15,28,30,47,36,102,119,130,127,362,333,355,770,400,710,583,618,569,2704,1800,1772,42,36,28,72,84,68,247,225,239,489,521,518,1075,1158,1179,1623,1653,1606,2033,2054,2061,9,1,12
177,08:42:00,22,6,6,33,19,28,73,58,69,250,246,234,863,830,926,2401,1276,1330,2370,2404,2449,36,30,45,54,57,49,188,158,164,612,449,495,1060,1035,1028,1555,1527,1582,2147,2173,2191,30,29,18,57,46,83,125,127,124,358,345,358,759,382,714,575,614,547,2740,1796,1756,26,29,34,81,84,70,229,225,229,500,533,514,1072,1153,1185,1640,1648,1566,2018,2015,2088,2,0,0
178,08:45:00,18,1,12,29,17,35,68,65,55,241,248,251,860,843,899,2399,1293,1325,2373,2393,2442,25,27,25,59,47,56,174,158,175,626,471,487,1037,1027,1027,1550,1531,1590,2161,2168,2162,28,27,24,47,42,102,122,147,135,361,346,365,755,399,719,605,591,563,2723,1778,1741,38,33,35,72,78,66,245,235,235,501,504,521,1076,1166,1163,1647,1642,1607,2012,2046,2064,12,0,0
179,08:48:00,23,9,17,19,25,35,85,65,56,244,252,247,864,853,922,2406,1284,1355,2366,2390,2438,21,19,20,49,51,52,169,158,163,627,464,488,1045,1016,1025,1559,1518,1599,2179,2162,2154,17,24,22,42,48,117,116,136,130,353,343,359,745,398,727,600,609,541,2737,1791,1760,38,32,32,88,90,76,242,230,252,495,540,530,1075,1164,1179,1637,1647,1592,2038,2043,2072,11,10,0
180,08:51:00,10,21,13,6,17,22,73,77,66,244,252,250,847,854,920,2400,1267,1358,2376,2410,2443,27,23,32,48,42,55,176,165,166,622,453,496,1058,1037,1024,1553,1523,1593,2174,2138,2165,8,40,29,43,39,90,126,134,138,362,350,367,745,391,724,611,606,557,2737,1801,1737,33,37,34,88,85,80,226,231,216,516,522,516,1086,1152,1189,1640,1645,1582,2010,2044,2088,8,0,9
181,08:54:00,29,18,2,26,10,10,66,75,70,242,253,248,863,842,931,2404,1262,1346,2384,2412,2469,25,24,30,55,43,55,178,143,160,619,476,484,1041,1026,1032,1566,1535,1622,2161,2117,2185,29,21,33,47,56,86,118,151,143,364,343,372,762,389,719,591,600,552,2744,1783,1761,36,35,34,82,77,65,240,227,240,489,534,522,1069,1174,1190,1630,1635,1599,2039,2026,2078,9,11,8
182,08:57:00,12,7,3,25,17,28,70,58,77,249,263,241,871,840,922,2423,1255,1344,2382,2392,2427,22,39,32,49,47,61,166,167,174,632,457,496,1069,1029,1034,1568,1550,1594,2180,2151,2167,36,18,34,43,37,94,112,136,137,352,360,370,753,385,721,599,613,553,2759,1777,1743,48,36,42,78,100,76,236,236,236,505,522,521,1071,1165,1197,1653,1654,1599,2037,2047,2074,0,0,5
183,09:00:00,10,4,9,16,27,20,91,75,67,245,267,230,874,838,925,2420,1287,1349,2393,2423,2469,36,26,36,64,51,61,174,149,168,619,467,493,1040,1030,1031,1578,1539,1601,2182,2191,2186,27,21,26,49,37,101,123,135,136,359,350,361,760,374,717,611,607,550,2779,1802,1743,50,46,42,76,98,71,235,231,239,518,517,520,1077,1147,1177,1650,1643,1592,2003,2041,2070,0,12,4
184,09:03:00,27,10,0,17,15,20,73,62,65,246,255,232,857,837,926,2392,1278,1324,2358,2409,2433,32,27,23,52,54,42,171,160,154,633,474,483,1061,1032,1037,1580,1525,1610,2184,2181,2171,41,12,12,50,31,91,112,139,126,351,358,364,750,384,709,596,594,566,2760,1777,1745,34,40,38,88,83,73,246,234,243,503,526,534,1064,1150,1182,1643,1646,1587,2033,2052,2068,6,6,0
