,Time,no_empty_0.5_rep_1,no_empty_0.5_rep_2,no_empty_0.5_rep_3,no_empty_1_rep_1,no_empty_1_rep_2,no_empty_1_rep_3,no_empty_2.5_rep_1,no_empty_2.5_rep_2,no_empty_2.5_rep_3,no_empty_5_rep_1,no_empty_5_rep_2,no_empty_5_rep_3,no_empty_10_rep_1,no_empty_10_rep_2,no_empty_10_rep_3,no_empty_15_rep_1,no_empty_15_rep_2,no_empty_15_rep_3,no_empty_30_rep_1,no_empty_30_rep_2,no_empty_30_rep_3,empty_0.5_rep_1,empty_0.5_rep_2,empty_0.5_rep_3,empty_1_rep_1,empty_1_rep_2,empty_1_rep_3,empty_2.5_rep_1,empty_2.5_rep_2,empty_2.5_rep_3,empty_5_rep_1,empty_5_rep_2,empty_5_rep_3,empty_10_rep_1,empty_10_rep_2,empty_10_rep_3,empty_15_rep_1,empty_15_rep_2,empty_15_rep_3,empty_30_rep_1,empty_30_rep_2,empty_30_rep_3,empty_T7_0.5_rep_1,empty_T7_0.5_rep_2,empty_T7_0.5_rep_3,empty_T7_1_rep_1,empty_T7_1_rep_2,empty_T7_1_rep_3,empty_T7_2.5_rep_1,empty_T7_2.5_rep_2,empty_T7_2.5_rep_3,empty_T7_5_rep_1,empty_T7_5_rep_2,empty_T7_5_rep_3,empty_T7_15_rep_1,empty_T7_15_rep_2,empty_T7_15_rep_3,empty_T7_10_rep_1,empty_T7_10_rep_2,empty_T7_10_rep_3,empty_T7_30_rep_1,empty_T7_30_rep_2,empty_T7_30_rep_3,empty_sigma70_0.5_rep_1,empty_sigma70_0.5_rep_2,empty_sigma70_0.5_rep_3,empty_sigma70_1_rep_1,empty_sigma70_1_rep_2,empty_sigma70_1_rep_3,empty_sigma70_2.5_rep_1,empty_sigma70_2.5_rep_2,empty_sigma70_2.5_rep_3,empty_sigma70_5_rep_1,empty_sigma70_5_rep_2,empty_sigma70_5_rep_3,empty_sigma70_10_rep_1,empty_sigma70_10_rep_2,empty_sigma70_10_rep_3,empty_sigma70_15_rep_1,empty_sigma70_15_rep_2,empty_sigma70_15_rep_3,empty_sigma70_30_rep_1,empty_sigma70_30_rep_2,empty_sigma70_30_rep_3,blank_rep_1,blank_rep_2,blank_rep_3
185,09:06:00,18,2,19,13,16,29,86,84,64,266,249,240,865,848,917,2433,1276,1316,2361,2406,2428,14,16,31,67,62,63,149,150,176,629,457,489,1054,1033,1024,1564,1535,1608,2163,2163,2173,28,24,7,40,41,107,128,139,133,368,355,363,742,399,715,586,610,574,2789,1805,1756,37,41,34,72,85,95,239,246,243,495,509,523,1087,1152,1172,1651,1641,1588,2020,2052,2073,2,11,0
186,09:09:00,30,17,8,25,29,24,69,78,57,250,254,231,873,848,933,2443,1279,1342,2379,2389,2439,37,18,20,46,38,41,168,167,175,621,453,479,1061,1054,1034,1548,1535,1621,2184,2173,2212,22,30,27,43,54,98,115,134,135,351,356,359,762,386,717,590,601,561,2793,1793,1767,26,26,44,94,81,62,263,218,234,493,521,519,1077,1160,1191,1643,1651,1593,2029,2040,2095,4,12,0
187,09:12:00,2,0,16,28,18,17,72,61,66,239,251,246,867,836,921,2450,1289,1348,2394,2407,2465,30,20,21,53,35,38,167,165,159,645,458,490,1061,1041,1035,1564,1532,1609,2189,2166,2188,22,21,13,40,49,99,118,141,126,354,344,368,740,404,722,603,607,557,2813,1810,1756,35,37,39,89,79,74,233,229,225,507,521,532,1076,1166,1184,1652,1633,1594,2035,2026,2059,0,4,0
188,09:15:00,3,10,9,21,27,20,70,71,57,250,247,239,877,853,924,2454,1258,1330,2360,2393,2446,19,17,22,58,43,56,168,147,191,616,472,495,1057,1040,1031,1547,1539,1598,2159,2153,2166,21,32,19,44,55,106,129,131,125,363,361,365,746,391,731,583,604,556,2790,1817,1754,39,41,46,75,88,71,253,234,225,506,530,515,1085,1152,1174,1648,1636,1590,2026,2010,2069,9,4,0
189,09:18:00,11,0,13,17,25,25,82,72,68,251,245,242,879,840,934,2459,1277,1343,2356,2398,2423,34,19,16,45,53,47,177,159,177,633,465,484,1064,1036,1023,1572,1538,1604,2173,2191,2157,17,32,27,45,40,92,127,126,129,354,350,363,760,380,728,598,622,550,2799,1808,1734,32,43,36,80,85,80,240,230,248,494,529,518,1068,1177,1172,1649,1648,1590,2027,2040,2063,14,3,0
190,09:21:00,8,2,3,24,2,19,64,69,76,250,268,236,857,857,901,2495,1258,1342,2384,2398,2449,17,25,43,52,36,62,176,163,178,617,456,487,1042,1033,1038,1563,1543,1605,2164,2153,2172,15,22,17,33,51,90,124,132,132,371,335,367,767,385,731,596,606,563,2803,1797,1751,33,29,35,80,72,77,254,233,235,494,540,524,1069,1163,1172,1636,1633,1600,2038,2042,2087,8,0,6
191,09:24:00,19,16,8,3,18,16,67,70,61,241,244,242,874,863,926,2483,1289,1350,2369,2410,2463,28,30,30,45,43,44,179,156,166,625,464,495,1058,1033,1032,1555,1540,1574,2174,2158,2182,27,26,23,40,47,89,122,133,129,359,352,359,753,388,717,600,609,557,2783,1798,1747,30,37,39,84,71,76,250,228,234,496,532,521,1064,1175,1160,1645,1630,1593,2044,2034,2081,6,3,2
192,09:27:00,19,0,1,24,15,26,70,78,65,247,251,230,874,840,919,2495,1272,1347,2389,2407,2452,30,21,5,50,58,45,166,159,161,633,455,493,1067,1020,1035,1569,1537,1607,2176,2159,2149,23,22,22,40,52,108,120,137,126,363,360,369,750,379,723,601,603,559,2819,1794,1758,32,37,28,94,69,83,240,219,223,506,533,529,1078,1168,1170,1629,1659,1599,2018,2009,2068,6,6,5
193,09:30:00,18,4,9,29,28,32,76,61,64,249,251,252,861,845,914,2512,1276,1335,2371,2406,2446,34,21,30,48,55,39,160,172,157,611,469,501,1050,1045,1039,1557,1526,1601,2184,2172,2187,16,34,16,40,30,113,134,126,128,362,345,370,749,399,732,593,610,549,2824,1809,1750,54,35,45,69,69,91,251,233,230,507,533,523,1091,1162,1182,1637,1638,1597,2041,2022,2065,8,7,1
194,09:33:00,0,13,9,12,18,18,61,72,60,246,248,236,873,845,934,2483,1273,1345,2384,2405,2459,26,25,17,47,44,62,180,144,166,618,460,510,1061,1039,1046,1599,1548,1600,2203,2163,2164,26,11,29,51,52,111,117,136,127,366,351,375,746,388,733,606,626,560,2849,1804,1740,29,27,35,83,89,93,241,230,242,479,536,508,1079,1158,1177,1651,1662,1599,2038,2058,2074,21,0,6
195,09:36:00,21,13,18,14,7,12,77,66,65,251,250,255,885,863,924,2516,1286,1349,2369,2409,2454,38,32,19,54,43,54,170,167,182,620,486,498,1053,1047,1031,1588,1550,1614,2173,2160,2185,36,30,21,52,41,111,121,144,134,358,346,356,750,398,722,596,607,555,2834,1796,1758,53,41,39,73,87,87,261,232,231,495,524,535,1078,1164,1173,1646,1646,1599,2032,2021,2088,11,3,10
196,09:39:00,18,17,4,28,29,18,72,74,67,252,245,239,870,840,903,2511,1266,1342,2359,2395,2457,26,40,41,44,62,52,180,156,189,616,460,479,1065,1040,1030,1556,1549,1608,2171,2166,2169,42,18,31,45,45,103,113,129,120,344,344,360,752,381,719,593,621,567,2836,1806,1758,49,50,41,77,74,87,251,228,250,505,538,509,1056,1150,1178,1640,1657,1603,2033,2023,2070,0,0,17
197,09:42:00,37,16,1,24,18,26,64,67,76,248,263,242,879,855,926,2514,1277,1345,2375,2399,2462,39,29,31,50,48,52,173,167,166,630,468,489,1063,1046,1046,1577,1537,1609,2191,2158,2176,26,19,24,50,51,108,128,121,134,357,349,360,751,400,732,580,609,540,2843,1786,1759,48,26,38,94,80,71,238,225,231,502,534,529,1074,1180,1187,1624,1643,1599,2011,2004,2091,9,8,7
198,09:45:00,20,11,1,28,25,11,79,76,66,248,246,236,864,832,925,2535,1299,1355,2345,2401,2427,24,15,20,58,46,59,179,163,157,624,468,505,1051,1033,1037,1559,1541,1602,2161,2176,2201,33,18,31,51,48,106,128,155,119,370,341,366,751,405,708,594,623,556,2858,1821,1762,42,36,32,80,75,84,232,236,230,510,527,528,1088,1149,1173,1639,1651,1585,2032,2023,2058,1,6,8
199,09:48:00,17,0,14,22,31,32,67,68,60,253,260,255,873,845,929,2525,1277,1352,2365,2421,2417,32,27,13,49,59,53,159,148,171,630,466,484,1051,1032,1043,1576,1525,1603,2165,2184,2170,21,0,25,55,42,107,132,131,118,363,346,365,761,393,729,602,612,557,2866,1810,1773,48,32,40,80,76,71,252,226,234,513,517,527,1083,1162,1184,1643,1645,1585,2045,2032,2096,2,0,4
200,09:51:00,13,8,19,26,19,21,71,80,89,247,257,232,875,836,924,2538,1280,1348,2383,2403,2472,30,39,25,46,44,63,189,171,174,639,471,492,1070,1032,1044,1559,1530,1600,2166,2180,2175,34,14,14,56,42,104,115,132,127,372,357,373,749,402,720,597,608,556,2857,1822,1756,30,41,36,77,88,73,240,240,241,511,539,533,1073,1157,1192,1648,1649,1593,2009,2058,2069,5,2,1
201,09:54:00,7,13,11,25,6,48,58,74,63,239,258,261,876,843,929,2553,1277,1341,2362,2380,2453,15,23,23,67,53,56,180,160,175,625,467,500,1071,1038,1054,1566,1549,1593,2179,2166,2174,35,12,22,45,44,105,117,133,137,368,345,376,766,394,737,615,625,563,2876,1811,1740,33,42,30,72,98,70,248,228,240,493,526,525,1086,1149,1174,1651,1638,1603,2021,2040,2087,5,1,0
202,09:57:00,12,12,15,25,18,29,78,72,59,244,257,248,873,861,924,2564,1302,1357,2385,2404,2461,20,27,24,47,53,52,182,176,166,616,464,502,1048,1041,1044,1573,1542,1611,2164,2142,2164,9,31,20,52,41,104,124,132,130,357,342,360,755,397,721,600,623,569,2876,1790,1745,43,50,29,67,95,74,245,230,242,495,534,517,1082,1139,1193,1649,1653,1610,2016,2050,2076,3,1,12
203,10:00:00,7,3,14,17,29,23,71,73,67,254,253,244,868,839,938,2554,1283,1334,2376,2426,2465,14,18,33,58,55,65,167,163,173,635,478,491,1063,1039,1049,1575,1532,1612,2173,2184,2189,22,24,22,33,49,104,126,124,119,350,348,380,751,390,715,609,625,555,2861,1801,1744,28,25,32,88,85,92,246,232,221,494,540,531,1100,1163,1175,1655,1645,1599,2023,2036,2072,0,5,0
204,10:03:00,29,0,9,20,17,10,59,68,88,238,256,237,876,862,920,2563,1283,1356,2395,2408,2427,28,16,29,55,45,47,172,179,164,627,461,497,1069,1048,1051,1590,1542,1608,2164,2176,2181,22,30,15,47,47,102,134,136,124,353,333,372,761,384,729,600,615,567,2896,1804,1763,49,34,26,84,86,74,243,228,234,502,523,549,1074,1165,1184,1654,1636,1602,2019,2017,2060,0,2,11
205,10:06:00,22,2,7,25,23,36,71,67,58,249,264,259,874,850,934,2575,1276,1343,2365,2435,2454,19,26,27,41,60,53,170,156,166,620,477,495,1070,1036,1047,1553,1533,1589,2169,2171,2196,26,9,23,44,44,105,124,133,131,364,349,367,757,389,723,605,600,556,2879,1773,1761,36,26,36,82,80,83,240,230,242,508,510,516,1082,1171,1186,1623,1651,1598,2041,2023,2080,14,6,0
206,10:09:00,17,14,10,17,25,18,75,62,69,259,258,250,873,839,930,2573,1285,1357,2399,2415,2450,40,22,37,38,43,52,185,160,184,617,463,486,1047,1046,1028,1581,1558,1627,2179,2155,2176,37,13,24,48,50,95,114,139,129,354,349,368,754,392,716,598,602,551,2859,1807,1736,36,39,26,72,88,86,255,218,235,500,525,524,1086,1158,1181,1648,1659,1580,2028,2051,2067,19,10,0
207,10:12:00,20,14,8,25,9,17,75,72,71,271,246,237,865,858,921,2569,1285,1343,2399,2406,2459,33,27,37,62,53,72,178,146,169,632,468,492,1065,1040,1036,1576,1540,1610,2170,2179,2179,27,30,18,46,45,116,127,136,139,357,348,367,743,387,721,595,613,550,2878,1787,1744,46,43,37,79,87,89,250,233,238,506,537,528,1075,1155,1187,1659,1653,1610,2031,2039,2074,10,2,3
208,10:15:00,18,0,11,28,30,23,81,65,70,249,255,256,881,848,929,2590,1294,1352,2370,2428,2453,25,27,19,52,61,54,179,153,172,619,477,482,1040,1030,1035,1567,1526,1593,2174,2174,2187,25,30,19,47,32,117,110,137,130,360,350,378,745,383,723,598,594,581,2895,1786,1749,41,54,34,78,70,73,252,217,241,503,527,519,1071,1158,1176,1645,1662,1611,2039,2032,2071,3,12,13
209,10:18:00,21,24,17,20,24,16,77,73,64,246,247,258,858,842,928,2578,1266,1352,2370,2407,2455,27,22,20,48,44,68,168,153,173,642,469,484,1063,1044,1037,1576,1532,1618,2175,2166,2190,17,29,21,41,48,107,122,127,132,349,345,357,747,407,728,593,617,557,2873,1792,1755,33,35,34,72,87,73,244,230,260,499,529,535,1080,1154,1180,1642,1672,1597,2048,2043,2091,23,5,2
210,10:21:00,13,8,4,20,17,13,85,83,68,248,257,251,882,845,926,2583,1282,1373,2379,2392,2447,33,21,29,49,51,57,180,152,159,634,454,492,1068,1043,1032,1575,1553,1622,2181,2181,2177,28,18,27,44,49,101,124,139,133,364,344,388,752,395,725,603,617,568,2878,1803,1758,33,45,43,72,76,76,244,237,244,515,518,524,1083,1162,1189,1638,1652,1601,2031,2022,2070,6,0,0
211,10:24:00,21,10,5,18,13,18,73,72,72,257,255,252,881,850,936,2604,1277,1353,2366,2396,2454,39,19,28,59,48,56,160,160,164,618,467,489,1044,1042,1022,1576,1555,1604,2196,2150,2169,31,11,17,44,32,121,119,135,129,361,351,354,758,396,732,605,611,569,2877,1807,1760,42,26,33,86,100,72,251,231,240,505,529,523,1082,1167,1164,1625,1666,1601,2031,2039,2080,4,2,0
212,10:27:00,15,10,0,19,25,19,82,81,76,242,250,249,876,864,919,2612,1301,1346,2377,2427,2464,36,22,25,47,50,38,170,156,170,628,463,499,1074,1035,1040,1577,1549,1622,2179,2151,2192,23,24,23,36,53,106,117,130,111,366,343,365,759,397,711,611,622,558,2902,1826,1763,37,44,39,72,94,75,249,236,222,510,531,513,1069,1157,1182,1633,1649,1598,2033,2042,2090,11,0,0
213,10:30:00,13,9,27,18,13,8,83,89,72,252,258,261,880,848,927,2624,1278,1344,2360,2396,2447,29,34,26,62,56,51,168,177,168,627,466,495,1069,1049,1035,1570,1539,1616,2154,2168,2186,42,13,28,43,32,106,123,131,131,365,354,363,748,395,728,606,609,561,2935,1803,1747,27,54,32,76,84,81,254,222,231,483,536,532,1075,1159,1188,1653,1642,1588,2039,2037,2084,8,0,4
214,10:33:00,19,4,14,24,16,22,65,58,73,243,261,264,876,860,933,2615,1276,1344,2364,2399,2434,21,23,20,37,40,54,174,155,167,645,467,496,1067,1043,1034,1572,1551,1620,2170,2152,2192,28,20,13,45,41,108,123,140,135,357,344,364,738,392,723,605,613,582,2933,1786,1755,36,33,34,69,76,77,245,230,226,501,540,524,1069,1151,1174,1659,1638,1596,2017,2021,2060,3,0,3
215,10:36:00,20,7,15,27,23,21,56,60,75,252,261,259,874,838,935,2628,1284,1347,2372,2418,2431,25,22,18,67,41,53,184,163,172,634,462,488,1067,1052,1042,1573,1534,1616,2157,2170,2183,16,21,20,41,41,120,125,136,125,365,361,369,752,393,740,608,612,548,2917,1804,1759,29,33,40,79,79,80,250,228,240,517,528,527,1077,1174,1208,1640,1654,1606,2016,2065,2066,11,6,7
216,10:39:00,25,0,7,21,17,21,72,63,77,241,255,249,877,854,928,2644,1290,1369,2383,2398,2472,23,12,11,48,54,56,171,168,173,618,464,498,1065,1045,1038,1551,1534,1614,2175,2179,2181,21,33,16,45,37,102,120,129,129,363,348,365,763,400,737,605,591,572,2911,1782,1758,37,45,32,77,87,69,241,227,243,511,533,528,1079,1163,1187,1629,1647,1603,2024,2021,2077,3,6,5
217,10:42:00,30,15,10,17,18,19,70,63,72,259,267,247,868,859,931,2628,1298,1349,2361,2435,2456,14,19,35,51,60,49,164,157,176,620,471,504,1060,1033,1051,1583,1541,1635,2190,2181,2209,26,36,24,44,43,122,123,124,127,354,346,370,762,390,727,602,622,570,2941,1816,1776,33,28,24,81,86,81,248,218,230,506,525,539,1077,1166,1179,1664,1651,1591,2046,2042,2076,16,0,0
218,10:45:00,19,9,13,30,32,15,83,70,74,239,253,240,872,860,915,2644,1291,1367,2379,2384,2445,20,21,7,67,52,53,170,161,170,635,461,479,1059,1058,1044,1579,1543,1611,2160,2160,2216,27,28,9,51,45,111,122,131,122,362,355,366,753,390,718,605,596,549,2939,1800,1736,45,27,29,73,78,72,253,229,243,501,520,529,1073,1165,1163,1640,1663,1605,2025,2041,2072,0,6,11
219,10:48:00,8,25,15,24,28,10,73,66,87,256,254,239,869,865,933,2652,1302,1352,2384,2408,2450,9,25,12,58,51,49,167,157,176,641,466,490,1067,1044,1038,1561,1535,1610,2156,2172,2191,31,18,22,38,47,104,123,118,132,362,338,363,760,390,714,608,606,546,2952,1784,1754,46,41,41,82,88,61,259,246,245,508,521,528,1074,1160,1172,1659,1648,1607,2029,2010,2072,0,5,0
220,10:51:00,23,5,0,25,22,26,77,77,74,256,280,246,868,850,940,2654,1315,1371,2368,2409,2444,16,15,35,55,52,46,170,160,179,638,470,499,1064,1052,1041,1586,1539,1623,2175,2186,2189,27,25,25,41,31,116,113,136,130,356,350,369,747,393,722,609,604,551,2961,1783,1745,40,35,47,85,115,76,256,236,236,507,532,533,1085,1158,1194,1641,1641,1612,2023,2037,2079,6,0,0
221,10:54:00,14,2,4,18,13,13,66,69,83,235,250,250,877,851,933,2670,1276,1363,2385,2400,2437,17,13,23,44,46,68,186,154,162,627,479,493,1076,1045,1061,1565,1542,1611,2180,2168,2155,46,22,18,47,36,112,121,128,126,362,362,372,759,387,726,597,605,549,2945,1799,1762,37,28,38,67,93,76,235,235,237,503,522,520,1069,1165,1185,1637,1647,1594,2033,2050,2092,18,12,7
222,10:57:00,19,17,21,22,34,15,61,74,71,258,261,248,884,840,947,2685,1278,1358,2378,2389,2461,28,34,38,57,73,49,167,169,162,637,468,504,1062,1045,1041,1586,1542,1613,2192,2169,2178,23,26,16,47,38,109,134,146,124,366,363,364,741,391,735,602,612,560,2940,1804,1758,32,41,30,86,82,90,246,231,237,499,527,519,1077,1158,1199,1647,1643,1605,2035,2027,2059,0,8,3
223,11:00:00,17,1,6,24,10,22,84,76,80,249,251,248,881,851,954,2676,1282,1361,2369,2388,2457,20,38,34,55,55,50,171,162,173,640,465,503,1066,1060,1035,1587,1550,1610,2197,2147,2186,39,33,29,57,48,108,126,136,141,369,341,375,753,372,719,600,613,563,2937,1812,1762,43,35,55,83,81,75,240,233,237,515,536,537,1087,1185,1196,1655,1643,1620,2024,2029,2066,6,2,19
224,11:03:00,19,0,10,8,26,20,79,84,71,250,258,239,869,869,939,2683,1290,1372,2399,2405,2452,35,23,26,59,45,52,171,166,173,625,474,482,1055,1051,1028,1567,1549,1615,2199,2199,2179,32,24,18,37,50,132,122,139,131,360,339,357,773,395,726,610,614,567,2936,1802,1742,40,27,38,78,82,80,250,246,232,506,528,527,1088,1173,1195,1651,1651,1600,2029,2034,2099,6,0,9
225,11:06:00,25,17,5,14,26,18,74,74,63,261,262,262,881,872,945,2675,1287,1346,2376,2413,2461,19,28,9,55,46,56,181,175,163,640,456,508,1058,1061,1046,1594,1534,1608,2175,2164,2182,24,26,17,35,50,109,121,136,131,358,362,358,765,387,720,605,615,564,2946,1796,1744,36,29,39,87,85,76,255,245,219,509,536,524,1087,1162,1160,1653,1650,1599,2018,2038,2078,11,0,0
226,11:09:00,28,0,5,22,22,5,66,72,84,257,255,255,881,862,969,2681,1287,1355,2404,2402,2440,29,15,21,58,69,45,173,163,163,639,469,498,1065,1042,1045,1585,1536,1584,2178,2166,2179,41,23,22,33,33,110,125,157,137,370,347,372,760,378,727,605,615,564,2975,1799,1760,28,31,24,82,84,65,253,241,243,503,534,522,1085,1159,1179,1651,1656,1600,2008,2065,2092,0,10,0
227,11:12:00,24,7,1,6,25,25,80,72,71,245,251,240,883,854,942,2686,1282,1343,2391,2412,2434,25,22,42,64,55,49,181,154,166,620,463,510,1077,1033,1045,1580,1552,1616,2174,2185,2180,32,22,16,44,46,109,122,141,126,346,353,363,728,393,724,607,622,569,2971,1796,1748,31,35,44,76,91,83,241,225,228,498,533,537,1072,1165,1196,1646,1679,1604,2035,2021,2065,5,0,0
228,11:15:00,18,6,4,23,19,21,71,68,72,263,263,244,873,871,954,2696,1273,1347,2380,2402,2450,23,26,23,47,56,57,173,161,164,639,466,500,1071,1047,1044,1580,1551,1603,2179,2158,2180,30,34,28,58,39,118,113,129,131,362,342,360,770,386,721,611,620,569,2965,1805,1763,35,29,37,88,84,76,240,231,235,505,537,533,1081,1171,1172,1659,1658,1588,2023,2046,2080,15,10,0
229,11:18:00,14,17,0,13,22,13,81,84,84,251,260,239,882,857,940,2689,1287,1349,2373,2411,2450,28,30,26,55,57,57,168,163,176,621,484,496,1068,1061,1041,1582,1534,1615,2185,2158,2185,25,29,28,51,53,127,120,122,134,365,329,365,762,375,718,598,613,562,2996,1802,1773,32,42,24,75,78,74,244,221,229,490,529,527,1087,1176,1171,1658,1665,1597,2032,2034,2077,8,1,3
230,11:21:00,28,10,14,33,29,25,78,76,80,262,259,252,886,862,944,2704,1281,1358,2360,2382,2456,29,18,25,46,51,37,182,161,167,636,467,487,1081,1044,1043,1579,1545,1625,2190,2161,2180,30,15,24,59,35,105,118,129,128,370,335,366,762,372,736,604,604,555,2977,1800,1774,43,37,40,93,83,74,264,235,238,520,545,511,1079,1162,1197,1647,1648,1618,2039,2036,2085,5,10,0
231,11:24:00,20,1,0,25,17,8,75,77,65,264,268,246,877,857,938,2719,1305,1361,2408,2410,2473,26,29,24,64,50,52,185,161,166,624,480,486,1073,1035,1055,1565,1536,1611,2182,2156,2198,33,22,35,45,49,111,121,123,131,366,347,363,754,390,731,618,612,566,2975,1798,1755,41,51,43,81,74,65,242,241,232,515,528,526,1091,1153,1177,1643,1655,1605,2037,2032,2067,0,0,0
232,11:27:00,15,6,23,22,13,42,76,82,80,259,262,244,864,839,939,2736,1289,1358,2378,2423,2439,29,41,33,56,53,43,178,156,168,627,459,491,1061,1061,1049,1575,1545,1637,2187,2157,2182,19,14,27,33,42,122,111,143,122,371,355,364,758,374,730,615,617,568,2969,1792,1753,35,44,21,75,93,83,253,235,254,505,536,527,1103,1178,1201,1660,1639,1618,2020,2045,2072,6,14,0
233,11:30:00,13,11,4,22,40,19,73,70,80,252,243,257,889,838,939,2746,1290,1364,2378,2442,2449,39,39,26,49,54,51,179,161,178,625,471,498,1069,1047,1047,1571,1541,1605,2183,2148,2197,27,9,20,47,41,120,120,120,136,356,344,357,764,391,746,604,609,559,2967,1807,1769,33,34,46,92,98,79,242,228,242,508,542,533,1089,1172,1178,1666,1668,1587,2018,2042,2082,0,4,0
234,11:33:00,15,3,2,12,21,15,69,82,62,267,253,258,878,870,935,2726,1310,1372,2385,2403,2439,21,31,16,56,60,49,183,168,186,632,479,490,1071,1043,1047,1569,1564,1623,2160,2181,2195,28,14,13,43,48,115,127,140,120,350,359,367,752,397,720,598,604,578,2987,1801,1757,44,39,40,86,82,76,252,234,244,503,526,535,1083,1156,1172,1661,1648,1611,2021,2031,2080,0,0,8
235,11:36:00,29,9,13,27,11,18,62,74,62,254,246,253,878,863,954,2739,1309,1366,2383,2416,2456,21,34,20,58,46,60,182,166,173,631,461,489,1085,1055,1054,1588,1552,1628,2161,2168,2184,27,9,25,44,43,123,131,131,124,359,344,373,759,388,733,608,628,562,3005,1804,1744,29,44,42,94,89,87,256,230,246,513,531,524,1093,1172,1177,1642,1649,1591,2022,2024,2084,6,0,6
236,11:39:00,25,7,2,7,31,23,75,70,83,247,267,250,861,849,949,2735,1287,1376,2361,2408,2474,15,20,29,45,72,58,182,169,165,647,480,496,1085,1065,1046,1572,1557,1625,2181,2160,2195,24,22,22,34,47,113,131,141,135,355,345,378,740,385,742,604,605,556,2997,1794,1765,45,28,35,76,83,73,251,232,248,490,541,540,1089,1171,1182,1629,1648,1598,2043,2044,2067,4,19,2
237,11:42:00,15,10,17,17,25,16,72,65,78,245,262,265,889,856,933,2742,1292,1359,2399,2425,2451,29,18,29,58,57,47,173,159,180,635,480,498,1068,1051,1029,1569,1557,1624,2181,2170,2222,21,20,20,42,42,123,128,127,131,373,351,354,745,395,738,618,598,553,3005,1818,1758,22,43,41,75,91,79,252,234,239,501,524,535,1089,1170,1190,1652,1654,1603,2035,2038,2074,6,0,4
238,11:45:00,17,5,17,27,19,22,85,79,75,250,257,254,885,863,936,2784,1306,1355,2377,2427,2451,15,28,32,60,46,53,179,154,181,627,473,489,1073,1062,1056,1568,1552,1605,2182,2159,2185,29,25,25,46,51,114,120,135,120,358,357,373,743,392,747,606,616,559,2994,1824,1751,37,45,40,74,81,70,250,227,246,510,529,542,1074,1172,1200,1646,1653,1616,2040,2030,2075,9,2,1
239,11:48:00,18,8,20,16,19,15,83,63,72,262,256,244,909,854,941,2772,1294,1357,2386,2414,2437,32,23,32,45,53,58,165,172,170,628,475,502,1061,1061,1045,1574,1543,1623,2192,2164,2203,21,25,19,54,49,114,117,133,132,356,352,366,747,396,740,604,611,554,2995,1787,1767,36,42,40,83,85,78,251,233,239,497,529,520,1096,1164,1185,1635,1657,1583,2022,2041,2072,16,2,7
240,11:51:00,15,7,8,20,21,25,69,70,71,261,255,274,904,868,957,2772,1295,1362,2361,2394,2445,26,32,33,51,63,62,174,162,171,639,468,498,1071,1046,1043,1587,1547,1629,2161,2159,2213,29,26,21,50,44,131,117,132,118,355,348,370,752,397,735,615,615,569,3051,1821,1755,40,33,42,77,85,68,252,232,250,503,533,525,1101,1173,1182,1639,1658,1609,2045,2031,2065,15,0,2
241,11:54:00,19,11,6,23,9,34,68,69,78,250,257,248,902,864,916,2771,1298,1363,2382,2393,2436,29,19,20,64,49,45,176,174,172,616,481,515,1059,1059,1056,1582,1543,1606,2174,2159,2212,26,29,20,41,37,122,121,138,132,373,361,370,752,394,717,591,601,570,3022,1806,1758,43,37,40,87,79,78,244,234,233,489,537,516,1082,1178,1195,1652,1655,1608,2027,2010,2081,5,4,0
242,11:57:00,26,3,3,30,15,21,75,68,81,246,256,256,874,877,948,2783,1296,1368,2387,2391,2453,21,22,16,56,42,56,174,160,173,639,485,497,1062,1055,1058,1553,1541,1623,2189,2188,2218,27,22,25,49,39,125,109,126,115,367,357,366,763,389,738,589,625,561,3020,1814,1770,24,25,26,83,89,78,247,231,232,494,520,525,1074,1163,1192,1649,1645,1614,2040,2036,2056,0,0,0
243,12:00:00,21,6,11,25,14,18,72,67,73,253,265,252,899,854,932,2761,1287,1351,2366,2421,2450,33,36,33,41,58,61,174,171,175,640,481,502,1077,1042,1050,1594,1550,1646,2174,2185,2200,14,27,19,36,46,116,117,131,124,374,338,371,753,398,709,604,613,557,3021,1798,1745,38,33,29,79,84,87,255,235,246,497,522,541,1086,1155,1185,1648,1662,1635,2042,2054,2076,13,17,7
